actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
slow  JJ  mark  that  IN
slow  JJ  nsubj  computer  NN
computer  NN  nmod:poss  your  PRP$
slow  JJ  cop  is  VBZ

Sentence 1: Don't click anything too fast or try to refresh the page
click  VB  aux  Do  VB
click  VB  neg  n't  RB
click  VB  dobj  anything  NN
click  VB  advmod  fast  RB
fast  RB  advmod  too  RB
click  VB  cc  or  CC
click  VB  conj  try  VB
try  VB  xcomp  refresh  VB
refresh  VB  mark  to  TO
refresh  VB  dobj  page  NN
page  NN  det  the  DT

Sentence 2: Don't overreact
overreact  VB  aux  Do  VB
overreact  VB  neg  n't  RB

Sentence 3: just leave the computer alone don't click anything the best thing to do is just to let it load.
Clear your computer of all unnecessary documents
leave  VBP  advmod  just  RB
leave  VBP  ccomp  click  VB
click  VB  nsubj  computer  NN
computer  NN  det  the  DT
click  VB  advmod  alone  RB
click  VB  aux  do  VBP
click  VB  neg  n't  RB
click  VB  dobj  anything  NN
leave  VBP  dep  thing  NN
thing  NN  det  the  DT
thing  NN  amod  best  JJS
thing  NN  acl  do  VB
do  VB  mark  to  TO
thing  NN  acl:relcl  is  VBZ
is  VBZ  advmod  just  RB
is  VBZ  xcomp  let  VB
let  VB  mark  to  TO
let  VB  ccomp  load  VB
load  VB  nsubj  it  PRP

Sentence 4: Clear your computer of all unnecessary documents
Clear  VB  dobj  computer  NN
computer  NN  nmod:poss  your  PRP$
computer  NN  nmod  documents  NNS
documents  NNS  case  of  IN
documents  NNS  det  all  DT
documents  NNS  amod  unnecessary  JJ

Sentence 5: Clear your recycle bin every once in a while to delete unnecessary files
Clear  VB  dobj  computer  NN
computer  NN  nmod:poss  your  PRP$
computer  NN  nmod  documents  NNS
documents  NNS  case  of  IN
documents  NNS  det  all  DT
documents  NNS  amod  unnecessary  JJ

Sentence 6: Avoid opening up several tabs at once
Clear  VB  dobj  bin  NNP
bin  NNP  nmod:poss  your  PRP$
bin  NNP  compound  recycle  NNP
Clear  VB  advmod  once  RB
once  RB  dep  every  DT
Clear  VB  nmod  while  NN
while  NN  case  in  IN
while  NN  det  a  DT
while  NN  acl  delete  VB
delete  VB  mark  to  TO
delete  VB  dobj  files  NNS
files  NNS  amod  unnecessary  JJ

Sentence 7: Clicking back and forth between several tabs probably won't happen either
Avoid  VBN  xcomp  opening  VBG
opening  VBG  compound:prt  up  RP
opening  VBG  dobj  tabs  NNS
tabs  NNS  amod  several  JJ
opening  VBG  nmod  once  RB
once  RB  case  at  IN

Sentence 8: Save everything you work on several times
Clicking  VBG  advmod  back  RB
back  RB  cc  and  CC
back  RB  conj  forth  RB
Clicking  VBG  nmod  tabs  NNS
tabs  NNS  case  between  IN
tabs  NNS  amod  several  JJ
tabs  NNS  dep  happen  VB
happen  VB  advmod  probably  RB
happen  VB  aux  wo  MD
happen  VB  neg  n't  RB
happen  VB  advmod  either  RB

Sentence 9: The last thing you want is to have your computer crash as you top off that 10-page essay
Save  VB  dobj  everything  NN
Save  VB  dep  work  VBP
work  VBP  nsubj  you  PRP
work  VBP  nmod  times  NNS
times  NNS  case  on  IN
times  NNS  amod  several  JJ

Sentence 10: Consider using the internet when everyone in your household is asleep or essentially not using the internet
is  VBZ  nsubj  thing  NN
thing  NN  det  The  DT
thing  NN  amod  last  JJ
thing  NN  acl:relcl  want  VBP
want  VBP  nsubj  you  PRP
is  VBZ  xcomp  have  VB
have  VB  mark  to  TO
have  VB  dobj  crash  NN
crash  NN  nmod:poss  your  PRP$
crash  NN  compound  computer  NN
have  VB  advcl  top  VB
top  VB  mark  as  IN
top  VB  nsubj  you  PRP
top  VB  compound:prt  off  RP
top  VB  dobj  essay  NN
essay  NN  det  that  DT
essay  NN  amod  10-page  JJ

Sentence 11: Forget videos
Consider  VB  xcomp  using  VBG
using  VBG  dobj  internet  NN
internet  NN  det  the  DT
Consider  VB  advcl  asleep  JJ
asleep  JJ  advmod  when  WRB
asleep  JJ  nsubj  everyone  NN
everyone  NN  nmod  household  NN
household  NN  case  in  IN
household  NN  nmod:poss  your  PRP$
asleep  JJ  cop  is  VBZ
asleep  JJ  cc  or  CC
asleep  JJ  advmod  essentially  RB
asleep  JJ  xcomp  using  VBG
using  VBG  neg  not  RB
using  VBG  dobj  internet  NN
internet  NN  det  the  DT

Sentence 12: If you have dial-up internet it can take up to half an hour to load one to two-minute video
Forget  VB  dobj  videos  NNS

Sentence 13: Unless you can leave your computer alone for hours to let it load just forget about it
have  VBP  mark  If  IN
have  VBP  nsubj  you  PRP
have  VBP  dobj  internet  NN
internet  NN  amod  dial-up  JJ
internet  NN  acl:relcl  take  VB
take  VB  nsubj  it  PRP
take  VB  aux  can  MD
take  VB  compound:prt  up  RP
take  VB  nmod  hour  NN
hour  NN  case  to  TO
hour  NN  advmod  half  PDT
hour  NN  advmod  an  DT
take  VB  xcomp  load  VB
load  VB  mark  to  TO
load  VB  dobj  one  CD
load  VB  nmod  video  NN
video  NN  case  to  TO
video  NN  amod  two-minute  JJ

Sentence 14: You can live without online videos
leave  VB  mark  Unless  IN
leave  VB  nsubj  you  PRP
leave  VB  aux  can  MD
leave  VB  dobj  computer  NN
computer  NN  nmod:poss  your  PRP$
leave  VB  advmod  alone  RB
leave  VB  nmod  hours  NNS
hours  NNS  case  for  IN
hours  NNS  acl  let  VB
let  VB  mark  to  TO
let  VB  ccomp  load  VB
load  VB  nsubj  it  PRP
load  VB  advmod  just  RB
load  VB  dep  forget  VB
forget  VB  nmod  it  PRP
it  PRP  case  about  IN

text_num: 1 total sentences: 15  total words: 166

Sentence 0: Adapt a mouse to click with your foot
Adapt  VB  dobj  mouse  NN
mouse  NN  det  a  DT
mouse  NN  acl  click  VB
click  VB  mark  to  TO
click  VB  nmod  foot  NN
foot  NN  case  with  IN
foot  NN  nmod:poss  your  PRP$

Sentence 1: Obtain a second usb mouse
Obtain  VB  dobj  mouse  NN
mouse  NN  det  a  DT
mouse  NN  amod  second  JJ
mouse  NN  compound  usb  NN

Sentence 2: Use one for moving the cursor
Use  VB  dobj  one  CD
Use  VB  advcl  moving  VBG
moving  VBG  mark  for  IN
moving  VBG  dobj  cursor  NN
cursor  NN  det  the  DT

Sentence 3: Cut 2 short pieces of plastic tubing such as 1.9 cm plastic conduit
Cut  NNP  dep  pieces  NNS
pieces  NNS  nummod  2  CD
pieces  NNS  amod  short  JJ
pieces  NNS  nmod  tubing  NN
tubing  NN  case  of  IN
tubing  NN  amod  plastic  JJ
tubing  NN  nmod  conduit  NN
conduit  NN  case  such  JJ
such  JJ  mwe  as  IN
conduit  NN  nummod  1.9  CD
conduit  NN  compound  cm  NN
conduit  NN  compound  plastic  NN

Sentence 4: Drill a hole in one side
Drill  VB  dobj  hole  NN
hole  NN  det  a  DT
Drill  VB  nmod  side  NN
side  NN  case  in  IN
side  NN  nummod  one  CD

Sentence 5: Insert a small bit in the drill and drill a small hole on the side opposite the large hole
Insert  VB  dobj  bit  NN
bit  NN  det  a  DT
bit  NN  amod  small  JJ
Insert  VB  nmod  drill  NN
drill  NN  case  in  IN
drill  NN  det  the  DT
Insert  VB  cc  and  CC
